age,income,loan_amount,interest_rate,loan_status
56,81788,12390,17.573868339633815,0
69,102879,21131,9.139478826054809,0
46,58827,30218,6.00094807495346,0
32,25655,11433,11.048557020700208,1
60,64859,16038,14.139157273583578,0
25,73625,29182,17.533565916358796,0
38,72098,12528,22.074206944812506,0
56,35251,22281,9.32679147577023,0
36,20526,9605,7.948220903020303,1
40,88760,35782,24.287858975749387,0
28,67837,2381,7.606868907839939,0
28,31536,2098,14.83057586709019,1
41,48541,20810,16.918492711469387,0
53,99083,25322,16.056801207695045,0
57,71027,33955,7.177627062142392,0
41,54531,11207,6.612024823070578,0
20,28712,22793,7.556926835490195,0
39,85455,3092,16.918959835515942,0
19,94744,29220,16.11472530886926,0
41,25109,19514,10.057945444716513,0
61,69268,39010,17.936595765989036,1
47,74615,9549,21.491316290085162,1
55,102503,23031,6.3107897170085785,0
19,49759,6185,15.213533899186826,0
38,105708,16271,18.94155303600246,0
50,80112,6776,10.4200825778589,0
29,46589,13449,11.501532653216408,1
39,50015,25297,17.465939108292986,0
61,49009,16717,23.00973822215287,0
42,103309,11350,21.293526195906537,0
66,82046,31622,16.871039272441877,0
44,46143,36323,19.73932349626636,0
59,26154,3951,12.614038169052074,0
45,41804,18622,17.998827797925777,1
33,61688,5727,14.590541026987362,1
32,84288,39454,9.203754660922439,0
64,71195,37469,19.183896340606516,0
68,40581,36548,16.351060428302027,1
61,72648,24782,12.493120848095032,0
69,50087,29454,23.271114206533298,0
20,69930,3368,5.9082152976212985,0
54,52981,16592,11.657576449365173,1
68,89298,23173,6.609187256664108,0
24,66167,34204,20.44728266632173,0
38,95304,36596,19.191095355218955,1
26,63408,35324,11.961368265358182,1
56,59499,24864,18.675426593037926,1
35,72269,31750,13.220775910821022,0
21,58559,11576,20.246948932737467,0
42,94319,17566,14.356581423365768,0
31,115317,8190,13.539454692717479,1
67,116347,24071,23.72723335202187,0
26,68787,39333,10.392142447868654,0
43,55488,16369,7.848723129933026,1
19,94441,25035,16.898590708559432,0
37,94663,2589,24.401775339541487,0
45,42431,26235,12.86786466768014,0
64,81681,1159,6.709716890761239,0
24,83483,13145,12.116452712536566,0
61,69153,16373,15.36566725923139,0
25,26368,32921,8.657498629328167,0
64,47424,17237,18.332993252101595,0
52,65004,9244,24.956113085698913,0
31,103869,15743,14.308919781638155,0
34,108652,32566,12.417206856239147,1
53,76985,19691,13.313731253272099,0
67,70069,34996,7.745350478706422,0
57,72326,6590,22.723835227811364,1
21,101061,6585,13.589100282666363,0
19,43398,10227,13.051851022784405,1
23,118393,29278,18.36396032214425,1
59,70861,39814,14.119651708156908,0
21,95897,13237,18.140552641752997,1
46,101905,16649,6.698202657550357,0
35,88577,38713,21.367605202583434,0
43,85641,8927,23.83982708114835,0
61,29078,8016,18.150925030108027,0
51,45003,15027,24.11403561274681,1
27,82768,25142,8.452930130214284,0
53,71047,24545,14.809615694866897,0
31,91626,32897,17.23523131193622,0
48,77660,4167,16.84386462471314,0
65,69786,27917,13.328504692236343,0
32,21925,23736,12.092645982642097,0
25,103976,28990,7.973068439733167,1
31,46015,15087,13.138977785964425,0
40,53320,23440,8.67188589455696,1
57,84881,36205,19.82013069159826,0
38,110827,16275,9.572203242144504,1
33,46289,6276,6.64202345304841,0
62,23389,38496,16.27113968743607,0
35,45683,20008,17.106979788028333,0
64,33629,6738,22.502304694969858,1
41,81550,33402,16.751141442144796,0
43,44826,6793,12.236876647607192,1
42,46630,38291,21.15873168976325,0
62,118762,6571,16.035438417154708,0
58,66163,32331,7.045965550308239,0
46,118511,17209,16.53408592610831,1
32,86435,26394,23.206361635722416,0
62,31653,26682,13.2280961972153,1
18,47961,3224,11.278353137046102,1
42,101941,33441,8.29765441185139,0
24,94137,35716,8.453187677739468,0
26,53662,27586,13.939043944665467,0
41,118818,24478,17.115756571149824,0
18,76446,7318,7.072000400807234,1
61,41288,29694,23.821587485990733,0
25,115081,21180,20.22510554018132,0
41,56877,13180,16.93916640653142,1
28,35313,34002,21.65455408331032,0
68,100885,16372,7.063641757836209,0
34,92715,30796,14.798358115795926,0
25,30326,25427,17.786815973802437,0
52,21560,34290,21.65873166930664,0
52,99148,29099,20.77765642096072,1
50,103186,10821,10.902850369411293,0
22,46745,6832,23.847163306404482,0
